"y","S"
4.3475332785887,2
-0.671257224820094,1
5.82928286891282,2
3.35906323176397,2
4.41055910641888,2
6.15156270330698,2
6.52718692228092,2
5.77968647282286,2
4.42107685262355,2
7.24986183628622,2
5.50444689631227,2
6.8876724213706,2
2.52492315614008,2
6.83795474321644,2
5.26667272162968,2
1.02129660827325,2
6.00721594446745,2
4.68840898658934,2
2.43080129225562,2
5.8358831203994,2
-0.0857765100205088,1
1.77534322311874,1
2.4535014947709,1
0.17001087340064,1
0.140973781016237,1
3.20005074396777,1
4.51580617962141,1
0.493276639726985,1
-0.664086592235664,1
-0.37751138909904,1
-2.12756410214201,1
2.53706584903083,1
0.545342617150489,1
1.79621176073414,1
5.88272925778918,1
-1.25872619216159,1
5.5002826457083,2
4.26555704706698,2
0.552199451980125,2
4.72989079223835,2
0.977909043068673,1
2.37947872490155,1
-0.629937417739835,1
1.37758459902869,1
1.73188224609844,1
1.3065066764238,1
5.03831278332055,2
3.58010713815637,2
4.76166247516392,2
2.4927331995218,2
5.28754296151614,2
5.00221070326325,2
2.12482751834004,2
3.862662534363,2
6.54428437160906,2
1.95286639914048,2
4.16203980115608,2
7.12619967455273,2
7.5120376346122,2
5.53419758154446,2
3.25347577651113,2
7.3208052313899,2
6.19251803322132,2
6.11697285113061,2
7.91197680213269,2
2.55077477020329,2
6.56371836920052,2
5.08423174628847,2
5.09316060560999,2
3.69083071216236,2
-1.56149886357665,1
6.82034845899045,2
8.35659441563259,2
3.72852709210205,2
5.05076573517561,2
3.69860729337927,2
7.10750172605723,2
4.36001426290299,2
5.98959153422632,2
4.64533903546079,2
5.39536852469159,2
4.57084118290626,2
2.77246972736094,2
2.42533261410281,1
1.52529091732552,1
-0.363320957511314,1
4.02334456562179,1
-0.177788972519328,1
-0.948005122225054,1
1.61311572157953,1
-1.46341411682819,1
-0.0565598088900123,1
-0.821361364986577,1
-2.82871885136002,1
0.352498490824077,1
0.0729391970552288,1
-0.535580369461718,1
5.17433309125669,1
1.94347274890646,1
-2.28121106883716,1
-1.62284118324976,1
0.363863250912311,1
2.78125295287484,1
-1.15038459323136,1
2.16517199977289,1
-1.76885369476898,1
5.63577147018495,2
4.52270579817393,2
8.3605564093791,2
3.76151390353771,2
-0.0857638742238627,1
-1.84898930042562,1
-1.01610915633908,1
9.61595679811872,2
4.41160709278617,2
